Name & Number,Type,Lab,Floc.,Atten.,Temp.,Description,Beer,,,
,,,,,,,Specialty and Experimental Beer,,,
,,,,,,,"Spice, Herb and Vegetable Beer",,,
,,,,,,,Stout,,,
Belgian Abbaye ECY09,L,East Coast Yeast,Medium,Medium,66-72°,"Limited availability. Robust, estery with large notes of clove and fruit.",Belgian and French Ale,,,
,,,,,,,Belgian Strong Ale,,,
Belgian Abbey 1214,L,Wyeast,Low/Med,74-78%,68-78°," Abbey-style, top-fermenting yeast for high gravity.

",Belgian Strong Ale,,,
Belgian Abbey II 1762,L,Wyeast,Medium,73-77%,65-75°,Slightly fruity with a dry finish.,Belgian Strong Ale,,,
Belgian Ale WLP550,L,White Labs,Medium,78-85%,68-78°,Phenolic and spicy flavours dominate the profile.,Belgian and French Ale,,,
Belgian Ale Yeast,D,Mangrove Jack,Medium,High,79-90°,Spicy and peppery characteristics.,Belgian and French Ale,,,
,,,,,,,Belgian and French Ale,,,
Belgian Ardennes 3522,L,Wyeast,High,72-76%,65-85°,Mild fruitiness with complex spicy character.,Wheat Beer,,,
Belgian Dark Ale 3822-PC,L,Wyeast,Medium,Medium,65-80°,Seasonal Availability. High acid producer with balanced ester and phenol production allowing a good expression of malt profile.,Belgian and French Ale,,,
,,,,,,,Belgian Strong Ale,,,
Belgian Golden Ale WLP570,L,White Labs,Low,73-78%,68-75°,A combination of fruitiness and phenolic flavors.,Belgian Strong Ale,,,
Belgian Lager WLP815,L,White Labs,Medium,Medium,50-55°,"Clean, crisp with low sulfur production. Available Jan-Feb.",American Lager,,,
,,,,,,,European Dark Lager,,,
,,,,,,,Kolsch and Altbier,,,
Belgian Lambic Blend 3278,L,Wyeast,Low/Med,65-75%,63-75°,"Rich, earthy aroma and acidic finish.",Belgian Lambic and Sour Ale,,,
Belgian Saison 3724,L,Wyeast,Low,76-80%,70-95°,Very tart and dry with spicy and bubblegum aromatics,Belgian and French Ale,,,
Belgian Saison I WLP565,L,White Labs,Medium,65-75%,68-75°,"Produces earthy, spicy, and peppery notes.",Belgian and French Ale,,,
Belgian Saison II WLP566,L,White Labs,Medium,High,68-78°,"Fruity ester production, moderately phenolic.",Belgian and French Ale,,,
Belgian Saison III WLP585,L,White Labs,Low/Med,Medium,68-75°,"High fruit ester, slight tartness. Available Jul-Aug.",Belgian and French Ale,,,
Belgian Schelde Ale 3655-PC,L,Wyeast,Medium,Medium,62-74°,Seasonal Availability. Produces complex Belgian flavors and aromas.,Belgian and French Ale,,,
,,,,,,,Belgian Lambic and Sour Ale,,,
Belgian Sour Mix WLP655,L,White Labs,Low/Med,70-80%,80-85°,"Includes Brettanomyces, Saccharomyces, and the bacterial strains Lactobacillus and Pedioccus.",Belgian Lambic and Sour Ale,,,
Belgian Stout 1581-PC,L,Wyeast,Medium,Medium,65-75°,Seasonal Availability. Ferments to dryness and produces moderate levels of esters.,Belgian and French Ale,,,
,,,,,,,Belgian Strong Ale,,,
Belgian Strong Ale 1388,L,Wyeast,Low,74-78%,64-80°,"Fruity nose and palate, dry, tart finish.",Belgian Strong Ale,,,
Belgian Strong Ale WLP545,L,White Labs,Medium,High,66-72°,Moderate levels of ester and spicy phenolic character.,Belgian Strong Ale,,,
Belgian Style Ale Yeast Blend WLP575,L,White Labs,Medium,74-80%,68-75°,Blend of Trappist yeast and Belgian ale yeast,Belgian and French Ale,,,
,,,,,,,Belgian Strong Ale,,,
Belgian Style Saison Ale Blend WLP568,L,White Labs,Medium,70-80%,70-80°,"Complex, fruity aromas and flavors.",Belgian and French Ale,,,
Belgian Wheat 3942,L,Wyeast,Medium,72-76%,64-74°,Apple and plum like nose with dry finish.,Wheat Beer,,,
Belgian White ECY11,L,East Coast Yeast,Low,Medium,70-76°,Produces flavors reminiscent of wit biers,Belgian and French Ale,,,
,,,,,,,Light Ale,,,
,,,,,,,Wheat Beer,,,
Belgian Wit Ale WLP400,L,White Labs,Low/Med,74-78%,67-74°,Slightly phenolic and tart.,Wheat Beer,,,
Belgian Wit II Ale WLP410,L,White Labs,Low/Med,70-75%,67-74°,"Spicier, sweeter, and less phenolic than WLP400.",Wheat Beer,,,
Belgian Witbier 3944,L,Wyeast,Medium,72-76%,60-75°,"Alcohol tolerant, with tart, slight phenolic profile.",Wheat Beer,,,
Belle Saison,D,Lallemand,Low,High,63°,"Aroma is fruity, spicy and peppery due to ester and phenol production.",Belgian and French Ale,,,
Berliner Blend ECY06,L,East Coast Yeast,,NA,70-74°,For lactic sourness. Contains a Kölsch ale yeast and two Lactobacillus strains.,Belgian Lambic and Sour Ale,,,
Berliner Weisse Blend WLP630,L,White Labs,Medium,63-80%,68-72°,Creates a subtle tart drinkable beer.,Belgian Lambic and Sour Ale,,,
Berliner-Weisse Blend 3191-PC,L,Wyeast,Low,Medium,68-72°,Seasonal availability. Includes a German ale strain and Lactobacillus.,Belgian Lambic and Sour Ale,,,
Biere de Garde 3725-PC,L,Wyeast,Low,Medium,70-84°,Seasonal Availability. Low to moderate ester production with subtle spiciness.,Belgian and French Ale,,,
,,,,,,,Belgian Strong Ale,,,
Bohemian Lager 2124,L,Wyeast,Medium,73-77%,45-68°,Ferments clean and malty.,Bock,,,
,,,,,,,European Dark Lager,,,
,,,,,,,European Pale Lager,,,
,,,,,,,German Amber Lager,,,
Bohemian Lager Yeast,D,Mangrove Jack,High,High,50-59°,Earthy spiciness of both noble hops and Pilsner malt will be enhanced and supported by moderate to full body.,European Pale Lager,,,
Bourbon Yeast WLP070,L,White Labs,Medium,75-80%,72-77°,Produces a caramel malty character with balanced ester profile. Used in high-gravity beers.,Barleywine and Imperial Stout,,,
Brett Anomala ECY04,L,East Coast Yeast,,NA,NA,Very estery with some light funk and acidity.,Belgian Lambic and Sour Ale,,,
Brett bruxelensis ECY05,L,East Coast Yeast,,NA,NA,Quite funky with barnyard notes accompanied by esters.,Belgian Lambic and Sour Ale,,,
Brett custersianus,L,East Coast Yeast,,NA,60-74°,Displays an ester profile of mango and peach esters with limited to no barnyard funk.,Belgian Lambic and Sour Ale,,,
Brett nanus,L,East Coast Yeast,,NA,NA,Reveals a spicy saison-like profile with none to low esters.,Belgian Lambic and Sour Ale,,,
Brettan. Bruxellensis 5112,L,Wyeast,Medium,High,60-75°,Produces classic lambic characteristics.,Belgian Lambic and Sour Ale,,,
Brettan. Lambicus 5526,L,Wyeast,Medium,High,60-75°,Pie cherry-like flavor and sourness.,Belgian Lambic and Sour Ale,,,
Brettanomyces Bruxellensis Trois,L,White Labs,Low,High,70-85°,Produces a slightly tart beer with delicate characteristics of mango and pineapple.,Belgian and French Ale,,,
,,,,,,,Belgian Lambic and Sour Ale,,,
,,,,,,,Belgian Lambic and Sour Ale,,,
Brettanomyces bruxellensis WLP650,L,White Labs,Low,70-85%,85°,Classic strain used in secondary for Belgian styles.,Belgian Lambic and Sour Ale,,,
Brettanomyces Claussenii WLP645,L,White Labs,Low,70-85%,85°,Low intensity Brett character. More aroma than flavor.,Belgian Lambic and Sour Ale,,,
Brettanomyces Lambicus WLP653,L,White Labs,Low,70-85%,85°,"High Brett character. Horsey, Smokey and spicy flavors.",Belgian Lambic and Sour Ale,,,
Brewferm Blanche,D,Brewferm,Low,High,64-73°,Ferments clean with little or no sulphur.,Wheat Beer,,,
Brewferm Lager,D,Brewferm,High,High,50-59°,Develops Witbeer aromas like banana and clove.,Wheat Beer,,,
Brewferm Top,D,Brewferm,Med/High,NA,64-77°,Universal top-fermenting beer yeast.,American Amber & Pale Ale,,,
,,,,,,,Belgian and French Ale,,,
,,,,,,,Belgian Strong Ale,,,
,,,,,,,Brown Ale,,,
,,,,,,,English Bitter and Pale Ale,,,
,,,,,,,India Pale Ale,,,
British Ale 1098,L,Wyeast,Medium,73-75%,64-72°,"Ferments dry and crisp, slightly tart and fruity.",Brown Ale,,,
,,,,,,,English and Scottish Strong Ale,,,
,,,,,,,English Bitter and Pale Ale,,,
,,,,,,,India Pale Ale,,,
,,,,,,,Porter,,,
,,,,,,,Scottish Ale,,,
,,,,,,,Smoked Beer,,,
,,,,,,,Specialty and Experimental Beer,,,
,,,,,,,"Spice, Herb and Vegetable Beer",,,
,,,,,,,Stout,,,
British Ale II 1335,L,Wyeast,High,73-75%,63-75°,"Malty flavor, crisp finish, clean, fairly dry.",Brown Ale,,,
,,,,,,,English and Scottish Strong Ale,,,
,,,,,,,English Bitter and Pale Ale,,,
,,,,,,,India Pale Ale,,,
,,,,,,,Porter,,,
,,,,,,,Scottish Ale,,,
,,,,,,,Smoked Beer,,,
,,,,,,,Specialty and Experimental Beer,,,
,,,,,,,"Spice, Herb and Vegetable Beer",,,
,,,,,,,Stout,,,
British Ale WLP005,L,White Labs,High,75-80%,68-75°,English strain that produces malty beers.,Brown Ale,,,
,,,,,,,English and Scottish Strong Ale,,,
,,,,,,,English Bitter and Pale Ale,,,
,,,,,,,India Pale Ale,,,
,,,,,,,Porter,,,
,,,,,,,Scottish Ale,,,
,,,,,,,Smoked Beer,,,
,,,,,,,Specialty and Experimental Beer,,,
,,,,,,,"Spice, Herb and Vegetable Beer",,,
,,,,,,,Stout,,,
British Ale Yeast,D,Mangrove Jack,High,High,57-72°,"Earthy, nutty, orange peel and mild spice.",English and Scottish Strong Ale,,,
,,,,,,,English Bitter and Pale Ale,,,
British Cask Ale 1026-PC,L,Wyeast,Med/High,Medium,63-72°,Seasonal Availability. Produces a nice malt profile and finishes crisp and slightly tart.,Brown Ale,,,
,,,,,,,English Bitter and Pale Ale,,,
British Mild Ale ECY18,L,East Coast Yeast,Low,Low,60-68°,"Limited availability. Complex, woody ester profile. Leaves a malt profile with a slight sweetness.",Brown Ale,,,
,,,,,,,English Bitter and Pale Ale,,,
Budvar Lager 2000,L,Wyeast,Med/High,71-75%,48-56°,Malty nose with subtle fruit. Finishes dry and crisp.,European Dark Lager,,,
,,,,,,,European Pale Lager,,,
BugCounty ECY20,L,East Coast Yeast,,NA,NA,Availability: Nov-Dec. Contains the largest mix organisms for Lambic-style brewing.,Belgian Lambic and Sour Ale,,,
BugFarm ECY01,L,East Coast Yeast,,NA,60-74°,A large complex blend of cultures to emulate sour beers.,Belgian Lambic and Sour Ale,,,
Burton Ale WLP023,L,White Labs,Medium,69-75%,68-73°,"Subtle fruity flavors: apple, clover honey and pear.",Brown Ale,,,
,,,,,,,English and Scottish Strong Ale,,,
,,,,,,,English Bitter and Pale Ale,,,
,,,,,,,India Pale Ale,,,
,,,,,,,Porter,,,
,,,,,,,Scottish Ale,,,
,,,,,,,Smoked Beer,,,
,,,,,,,Specialty and Experimental Beer,,,
,,,,,,,"Spice, Herb and Vegetable Beer",,,
,,,,,,,Stout,,,
Burton Union ECY17,L,East Coast Yeast,Medium,Medium,64-69°,Limited availability. Citrusy flavor which accentuates mineral and hop flavors.,English Bitter and Pale Ale,,,
Burton Union Yeast,D,Mangrove Jack,High,High,62-74°,"Some pear esters, possibly strawberry or kiwi-like aromas.",English Bitter and Pale Ale,,,
,,,,,,,India Pale Ale,,,
California Ale V WLP051,L,White Labs,Med/High,70-75%,66-70°,"Produces a fruity, full-bodied beer.",American Amber & Pale Ale,,,
,,,,,,,Barleywine and Imperial Stout,,,
,,,,,,,Brown Ale,,,
,,,,,,,Fruit Beer,,,
,,,,,,,India Pale Ale,,,
,,,,,,,Light Ale,,,
,,,,,,,Porter,,,
,,,,,,,Smoked Beer,,,
,,,,,,,Specialty and Experimental Beer,,,
,,,,,,,"Spice, Herb and Vegetable Beer",,,
,,,,,,,Stout,,,
California Ale WLP001,L,White Labs,Medium,73-80%,68-73°,Clean flavors accentuate hops; very versatile.,American Amber & Pale Ale,,,
,,,,,,,Barleywine and Imperial Stout,,,
,,,,,,,Brown Ale,,,
,,,,,,,Fruit Beer,,,
,,,,,,,India Pale Ale,,,
,,,,,,,Light Ale,,,
,,,,,,,Porter,,,
,,,,,,,Smoked Beer,,,
,,,,,,,Specialty and Experimental Beer,,,
,,,,,,,"Spice, Herb and Vegetable Beer",,,
,,,,,,,Stout,,,
California Lager 2112,L,Wyeast,High,67-71%,58-68°,"Produces malty, brilliantly clear beers.",American Lager,,,
,,,,,,,European Dark Lager,,,
,,,,,,,European Pale Lager,,,
Canadian/Belgian Ale 3864-PC,L,Wyeast,Medium,Medium,65-80°,Seasonal Availability. Banana and fruit esters complemented with mild phenolics and hints of acidity.,Belgian and French Ale,,,
,,,,,,,Belgian Strong Ale,,,
,,,,,,,Wheat Beer,,,
CBC-1 (Cask and Bottle Conditioning),D,Lallemand,Low/Med,NA,59-77°,Valued for its refermentation ability.,American Amber & Pale Ale,,,
,,,,,,,American Pale Ale,,,
,,,,,,,Belgian and French Ale,,,
,,,,,,,Brown Ale,,,
,,,,,,,Fruit Beer,,,
Coopers Pure Brewers' Yeast,D,Coopers,High,High,68-80°,"Clean, round flavor profile.",American Amber & Pale Ale,,,
,,,,,,,Brown Ale,,,
,,,,,,,English and Scottish Strong Ale,,,
,,,,,,,English Bitter and Pale Ale,,,
,,,,,,,India Pale Ale,,,
,,,,,,,Light Ale,,,
,,,,,,,Porter,,,
,,,,,,,Scottish Ale,,,
,,,,,,,Smoked Beer,,,
,,,,,,,Specialty and Experimental Beer,,,
,,,,,,,"Spice, Herb and Vegetable Beer",,,
,,,,,,,Stout,,,
Cream Ale WLP80,L,White Labs,Medium,75-80%,65-70°,"A blend of ale and lager strains that creates a clean, crisp, light American lager style.",American Lager,,,
,,,,,,,Light Ale,,,
Cry Havoc WLP862,L,White Labs,Low,Low,55-58°,"Can ferment at ale and lager temperatures, allowing for a variety of beer styles.",American Lager,,,
,,,,,,,Bock,,,
,,,,,,,European Pale Lager,,,
,,,,,,,German Amber Lager,,,
Czech Budejovice Lager WLP802,L,White Labs,Medium,75-80%,50-55°,"Produces dry and crisp lagers, with low diacetyl.",European Pale Lager,,,
Czech Pils 2278,L,Wyeast,Medium,70-74%,50-58°,Dry but malty finish.,European Pale Lager,,,
Danish Lager 2042,L,Wyeast,Low,73-77%,46-56°,"Rich Dortmund style with crisp, dry finish.",European Pale Lager,,,
Denny's Favorite 50 1450,L,Wyeast,Low,Medium,60-70°,"Can be used for almost any beer style. Accentuates malt, caramel, or fruit character.",American Amber & Pale Ale,,,
,,,,,,,American Pale Ale,,,
,,,,,,,Fruit Beer,,,
,,,,,,,India Pale Ale,,,
,,,,,,,Porter,,,
,,,,,,,Scottish Ale,,,
,,,,,,,Smoked Beer,,,
,,,,,,,Specialty and Experimental Beer,,,
,,,,,,,"Spice, Herb and Vegetable Beer",,,
,,,,,,,Stout,,,
Dry English ale WLP007,L,White Labs,High,70-80%,65-70°,Good for high gravity ales with no residuals.,Barleywine and Imperial Stout,,,
,,,,,,,English and Scottish Strong Ale,,,
Dusseldorf Alt WLP036,L,White Labs,Medium,65-72%,65-69°,"Produces clean, slightly sweet alt beers.",Kolsch and Altbier,,,
East Coast Ale WLP008,L,White Labs,Low/Med,70-75%,68-73°,Very clean and low esters.,American Amber & Pale Ale,,,
,,,,,,,Barleywine and Imperial Stout,,,
,,,,,,,Brown Ale,,,
,,,,,,,Fruit Beer,,,
,,,,,,,India Pale Ale,,,
,,,,,,,Light Ale,,,
,,,,,,,Porter,,,
,,,,,,,Smoked Beer,,,
,,,,,,,Specialty and Experimental Beer,,,
,,,,,,,"Spice, Herb and Vegetable Beer",,,
,,,,,,,Stout,,,
East Midlands Ale WLP039,L,White Labs,Med/High,Medium,66-70°,Available Sept-Oct. Medium to low fusel fruit and alcohol production.,American Amber & Pale Ale,,,
,,,,,,,English Bitter and Pale Ale,,,
,,,,,,,Porter,,,
,,,,,,,Stout,,,
Edinburgh Ale WLP028,L,White Labs,Medium,70-75%,65-70°,"Malty, strong Scottish ales.",English and Scottish Strong Ale,,,
,,,,,,,Scottish Ale,,,
English Ale Blend WLP085,L,White Labs,Med/High,69-76%,68-72°,Moderate fruitiness and mineral-like.,English Bitter and Pale Ale,,,
English Ale BRY 264,L,Siebel Inst.,Medium,High,59-68°,Clean ale with slightly nutty and estery character.,English Bitter and Pale Ale,,,
English Ale WLP002,L,White Labs,Very High,63-70%,65-68°,Very clear with some residual sweetness.,Brown Ale,,,
,,,,,,,English and Scottish Strong Ale,,,
,,,,,,,English Bitter and Pale Ale,,,
,,,,,,,India Pale Ale,,,
,,,,,,,Porter,,,
,,,,,,,Scottish Ale,,,
,,,,,,,Smoked Beer,,,
,,,,,,,Specialty and Experimental Beer,,,
,,,,,,,"Spice, Herb and Vegetable Beer",,,
,,,,,,,Stout,,,
English Special Bitter 1768-PC,L,Wyeast,High,Low,64-72°,"Seasonal Availability. Produces light fruit and ethanol aromas along with soft, nutty flavors.",Brown Ale,,,
,,,,,,,English and Scottish Strong Ale,,,
,,,,,,,English Bitter and Pale Ale,,,
,,,,,,,Stout,,,
Essex Ale Yeast WLP022,L,White Labs,Med/High,71-76%,66-70°,Drier finish than many British ale yeasts,Brown Ale,,,
,,,,,,,English and Scottish Strong Ale,,,
,,,,,,,English Bitter and Pale Ale,,,
,,,,,,,India Pale Ale,,,
,,,,,,,Porter,,,
,,,,,,,Scottish Ale,,,
,,,,,,,Smoked Beer,,,
,,,,,,,Specialty and Experimental Beer,,,
,,,,,,,"Spice, Herb and Vegetable Beer",,,
,,,,,,,Stout,,,
European Ale WLP011,L,White Labs,Medium,65-70%,65-70°,"Low ester production, giving a clean profile.",Kolsch and Altbier,,,
European Lager 2247-PC,L,Wyeast,Low,Medium,46-56°,Seasonal Availability. Exhibits a clean and dry flavor profile often found in aggressively hopped lagers.,American Lager,,,
,,,,,,,European Pale Lager,,,
Farmhouse Ale 3726-PC,L,Wyeast,Medium,Medium,70-84°,Seasonal Availability. Complex esters balanced with earthy/spicy notes.,Belgian and French Ale,,,
,,,,,,,Belgian Strong Ale,,,
Farmhouse Brett ECY03,L,East Coast Yeast,,NA,NA,Limited availability. Produces a fruity and funky profile with some acidity.,Belgian and French Ale,,,
,,,,,,,Belgian Lambic and Sour Ale,,,
Fermentis US-05,D,Fermentis,Medium,77-81%,59-75°,Clean with mild flavor for a wide range of styles.,American Amber & Pale Ale,,,
,,,,,,,American Pale Ale,,,
,,,,,,,Barleywine and Imperial Stout,,,
,,,,,,,Brown Ale,,,
,,,,,,,Fruit Beer,,,
,,,,,,,India Pale Ale,,,
,,,,,,,Light Ale,,,
,,,,,,,Porter,,,
,,,,,,,Smoked Beer,,,
,,,,,,,Specialty and Experimental Beer,,,
,,,,,,,"Spice, Herb and Vegetable Beer",,,
,,,,,,,Stout,,,
Flanders Golden Ale 3739-PC,L,Wyeast,Low/Med,Medium,64-80°,Seasonal Availability. Will produce moderate fruity esters and spicy phenols.,Belgian and French Ale,,,
,,,,,,,Belgian Strong Ale,,,
Flemish Ale Blend WLP665,L,White Labs,Low/Med,High,68-80°,"Creates a complex, dark stone fruit characteristic.",Belgian and French Ale,,,
,,,,,,,Belgian Lambic and Sour Ale,,,
Flemish Ale ECY02,L,East Coast Yeast,,NA,60-74°,"Dry, sour, leathery and notes of cherry stone.",Belgian Lambic and Sour Ale,,,
Forbidden Fruit Yeast 3463,L,Wyeast,Low,73-77%,63-76°,"Phenolic profile, subdued fruitiness.",Belgian Strong Ale,,,
,L,Wyeast,Low,73-77%,63-76°,"Phenolic profile, subdued fruitiness.",Wheat Beer,,,
French Ale WLP072,L,White Labs,Med/High,Low,63-73°,Clean strain that complements malt flavor. Available May-June.,Belgian and French Ale,,,
,,,,,,,Brown Ale,,,
,,,,,,,Specialty and Experimental Beer,,,
French Saison 3711,L,Wyeast,Low,High,65-77°,"Versatile strain for Saisons and other Belgian styles that are aromatic, estery, and spicy.",Belgian and French Ale,,,
German Ale 1007,L,Wyeast,Low,73-77%,55-68°,Ferments dry and crisp with a mild flavor.,Kolsch and Altbier,,,
German Ale/Kölsch WLP029,L,White Labs,Medium,72-78%,65-69°,"A super-clean, lager-like ale.",Kolsch and Altbier,,,
German Bock Lager Yeast WLP833,L,White Labs,Medium,70-76%,48-55°,Produces well balanced beers of malt and hop character.,Bock,,,
German Lager WLP830,L,White Labs,Medium,74-79%,50-55°,Malty and clean; great for all German lagers.,Bock,,,
,,,,,,,European Dark Lager,,,
,,,,,,,European Pale Lager,,,
,,,,,,,German Amber Lager,,,
German Wheat 3333,L,Wyeast,High,73-77%,63-75°,"Sharp, tart crispness, fruity, sherry-like palate.",Wheat Beer,,,
Hefeweizen Ale WLP300,L,White Labs,Low/Med,72-76%,68-72°,Produces banana and clove nose.,Wheat Beer,,,
Hefeweizen IV Ale WLP380,L,White Labs,Low,73-80%,66-70°,"Crisp, large clove and phenolic aroma and flavor.",Wheat Beer,,,
Hella Bock 2487-PC,L,Wyeast,Medium,Medium,48-56°,Seasonal Availability. Attenuates well while still leaving plenty of malt character and body.,Bock,,,
,,,,,,,European Dark Lager,,,
,,,,,,,European Pale Lager,,,
Irish Ale 1084,L,Wyeast,Medium,71-75%,62-72°,Slight residual diacetyl and fruitiness.,English Bitter and Pale Ale,,,
,,,,,,,Stout,,,
Irish Ale WLP004,L,White Labs,Med/High,69-74%,65-68°,Light fruitiness and slight dry crispness.,English Bitter and Pale Ale,,,
,,,,,,,Stout,,,
Kölsch 2565,L,Wyeast,Low,73-77%,56-70°,Malty with a subdued fruitiness and a crisp finish.,Kolsch and Altbier,,,
Kolsch II 2575-PC,L,Wyeast,Low,Medium,55-70°,Seasonal Availability. Rich flavor profile which accentuates a soft malt finish.,Kolsch and Altbier,,,
Kölschbier ECY21,L,East Coast Yeast,High,Medium,58-66°,Limited availability. Clean lager-like profile at ale temperatures.,Kolsch and Altbier,,,
Lactobacillus 5335,L,Wyeast,,NA,60-95°,Lactic acid bacteria.,Belgian Lambic and Sour Ale,,,
Leuven Pale Ale 3538-PC,L,Wyeast,High,Medium,65-80°,Seasonal Availability. Produces a spicy character and mild esters.,Belgian and French Ale,,,
